city,sex,age_code
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S2,A25
C38,S2,A25
C38,S1,A15
C38,S1,A17
C38,S1,A17
C38,S1,A18
C38,S1,A18
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A20
C38,S1,A20
C38,S1,A20
C38,S1,A20
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A25
C38,S2,A15
C38,S2,A20
C38,S2,A20
C38,S2,A20
C38,S2,A21
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S1,A17
C38,S1,A18
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S2,A16
C38,S2,A17
C38,S2,A20
C38,S2,A21
C38,S2,A21
C38,S2,A21
C38,S2,A21
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S2,A25
C38,S1,A14
C38,S1,A16
C38,S1,A17
C38,S1,A18
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A19
C38,S1,A20
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A25
C38,S2,A20
C38,S2,A20
C38,S2,A21
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S2,A25
C38,S2,A25
C38,S2,A25
C38,S2,A25
C38,S2,A26
C38,S1,A19
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S2,A16
C38,S2,A20
C38,S2,A20
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A24
C38,S2,A25
C38,S2,A26
C38,S1,A13
C38,S1,A15
C38,S1,A16
C38,S1,A17
C38,S1,A19
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S1,A25
C38,S1,A25
C38,S2,A18
C38,S2,A19
C38,S2,A20
C38,S2,A20
C38,S2,A21
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S2,A26
C38,S2,A26
C38,S1,A17
C38,S1,A18
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S2,A21
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S1,A14
C38,S1,A18
C38,S1,A19
C38,S1,A20
C38,S1,A21
C38,S1,A21
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A24
C38,S1,A24
C38,S2,A22
C38,S2,A22
C38,S2,A22
C38,S2,A23
C38,S2,A24
C38,S2,A24
C38,S1,A17
C38,S1,A18
C38,S1,A21
C38,S1,A21
C38,S1,A21
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S2,A22
C38,S2,A22
C38,S2,A24
C38,S2,A24
C38,S2,A25
C38,S2,A25
C38,S2,A25
C38,S1,A18
C38,S1,A18
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S2,A20
C38,S2,A21
C38,S2,A22
C38,S2,A24
C38,S2,A24
C38,S1,A18
C38,S1,A21
C38,S1,A22
C38,S1,A23
C38,S1,A23
C38,S1,A23
C38,S1,A24
C38,S2,A21
C38,S2,A22
C38,S2,A23
C38,S1,A14
C38,S1,A18
C38,S1,A19
C38,S1,A20
C38,S1,A23
C38,S1,A24
C38,S1,A24
C38,S1,A24
C38,S2,A16
C38,S2,A17
C38,S2,A19
C38,S2,A19
C38,S2,A20
C38,S2,A22
C38,S2,A23
C38,S2,A23
C38,S1,A10
C38,S1,A20
C38,S1,A20
C38,S1,A21
C38,S1,A24
C38,S2,A16
C38,S2,A22
C39,S1,A12
C39,S1,A17
C39,S1,A17
C39,S1,A17
C39,S1,A17
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S1,A25
C39,S1,A25
C39,S1,A25
C39,S2,A13
C39,S2,A14
C39,S2,A16
C39,S2,A19
C39,S2,A20
C39,S2,A20
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A26
C39,S1,A17
C39,S1,A18
C39,S1,A19
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S1,A17
C39,S1,A17
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S1,A25
C39,S2,A18
C39,S2,A20
C39,S2,A20
C39,S2,A20
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S1,A17
C39,S1,A18
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S2,A17
C39,S2,A20
C39,S2,A20
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S1,A16
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S2,A21
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S1,A16
C39,S1,A16
C39,S1,A17
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A25
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S1,A17
C39,S1,A18
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S1,A26
C39,S2,A20
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S1,A18
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S1,A16
C39,S1,A17
C39,S1,A18
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S2,A18
C39,S2,A19
C39,S2,A19
C39,S2,A20
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S1,A13
C39,S1,A17
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S2,A20
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A26
C39,S1,A13
C39,S1,A15
C39,S1,A17
C39,S1,A17
C39,S1,A17
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S2,A19
C39,S2,A19
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A26
C39,S2,A26
C39,S1,A17
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S2,A17
C39,S2,A20
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S1,A14
C39,S1,A17
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A21
C39,S1,A22
C39,S1,A24
C39,S1,A24
C39,S2,A18
C39,S2,A19
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S2,A19
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S2,A25
C39,S1,A15
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S2,A18
C39,S2,A20
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S1,A12
C39,S1,A15
C39,S1,A18
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S2,A20
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S1,A12
C39,S1,A15
C39,S1,A15
C39,S1,A19
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A24
C39,S1,A25
C39,S2,A15
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A25
C39,S1,A17
C39,S1,A17
C39,S1,A18
C39,S1,A18
C39,S1,A19
C39,S1,A19
C39,S1,A20
C39,S1,A20
C39,S1,A21
C39,S1,A21
C39,S1,A21
C39,S1,A22
C39,S1,A22
C39,S1,A22
C39,S1,A23
C39,S1,A23
C39,S1,A23
C39,S1,A24
C39,S1,A25
C39,S1,A25
C39,S1,A25
C39,S2,A17
C39,S2,A21
C39,S2,A21
C39,S2,A21
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A22
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A23
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A24
C39,S2,A25
C39,S2,A26
C40,S1,A18
C40,S1,A19
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A25
C40,S1,A25
C40,S2,A15
C40,S2,A19
C40,S2,A20
C40,S2,A21
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S2,A26
C40,S2,A26
C40,S1,A18
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A23
C40,S1,A24
C40,S1,A25
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S1,A18
C40,S1,A19
C40,S1,A19
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A25
C40,S2,A26
C40,S1,A08
C40,S1,A17
C40,S1,A17
C40,S1,A18
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A25
C40,S1,A26
C40,S2,A17
C40,S2,A18
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S1,A14
C40,S1,A17
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A24
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S1,A15
C40,S1,A17
C40,S1,A17
C40,S1,A17
C40,S1,A17
C40,S1,A18
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S1,A25
C40,S2,A18
C40,S2,A20
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S1,A16
C40,S1,A19
C40,S1,A20
C40,S1,A20
C40,S1,A20
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A24
C40,S1,A25
C40,S2,A16
C40,S2,A18
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A26
C40,S1,A15
C40,S1,A16
C40,S1,A19
C40,S1,A20
C40,S1,A20
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A24
C40,S1,A25
C40,S2,A20
C40,S2,A20
C40,S2,A21
C40,S2,A21
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A25
C40,S2,A25
C40,S1,A20
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A25
C40,S1,A25
C40,S1,A26
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S1,A17
C40,S1,A17
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A25
C40,S1,A26
C40,S2,A21
C40,S2,A21
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A25
C40,S2,A25
C40,S2,A25
C40,S2,A26
C40,S2,A26
C40,S1,A17
C40,S1,A17
C40,S1,A18
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S2,A21
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S1,A16
C40,S1,A16
C40,S1,A17
C40,S1,A17
C40,S1,A18
C40,S1,A20
C40,S1,A20
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A24
C40,S1,A25
C40,S2,A17
C40,S2,A19
C40,S2,A20
C40,S2,A21
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S2,A24
C40,S1,A15
C40,S1,A18
C40,S1,A19
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A23
C40,S1,A23
C40,S1,A23
C40,S1,A24
C40,S1,A26
C40,S2,A19
C40,S2,A21
C40,S2,A22
C40,S2,A22
C40,S2,A23
C40,S2,A23
C40,S2,A23
C40,S2,A24
C40,S2,A24
C40,S1,A16
C40,S1,A19
C40,S1,A20
C40,S1,A21
C40,S1,A21
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
C40,S1,A22
